Size:;323;
Target Language:;dansk;
Index;English(Source);dansk(Target)
1,1,1;Welder Info;
1,1,2;Welder Name;
1,1,3;OK;
1,1,4;IP Address;
1,1,5;Welder;
2,1,1,1;Trigger Delay has been turned on, but the assigned input did not become inactive within the 30 seconds allowed.;
2,1,1,2;The Missing Part Minimum Distance has not been reached before Trigger occurred or the Maximum Distance has been exceeded before Trigger has occurred.;
2,1,1,3;The Part Contact Distance has been met before the defined Pretrigger Distance.;
2,2,1,1;ERROR DESCRIPTION;
2,2,1,2;RESET;
2,2,1,3;HIDE;
2,3,1,1;External Sonics Delay Timeout;
2,3,1,2;Part Window Abort;
2,3,1,3;Part Contact before;
2,4;ALARM;
4,1,1;MENU;
4,1,2;RECIPES;
4,1,3;PRODUCTION;
4,1,4;ANALYTICS;
4,1,5;SYSTEM;
4,1,6;Select Welder;
4,1,7;Welder;
5,10,1,1;Calibration;
5,10,2,1,1;Alarm Management;
5,10,2,1,2,1;Overloads;
5,10,2,1,2,10;Log Alarm;
5,10,2,1,2,11;General Alarm;
5,10,2,1,2,12;RESET TO DEFAULT;
5,10,2,1,2,13;CANCEL;
5,10,2,1,2,14;SAVE;
5,10,2,1,2,2;Cycle Modified;
5,10,2,1,2,3;Warnings;
5,10,2,1,2,4;Suspect;
5,10,2,1,2,5;Reject;
5,10,2,1,2,6;No Cycle;
5,10,2,1,2,7;Hardware Failure;
5,10,2,1,2,8;Non-Cycle Overloads;
5,10,2,1,2,9;Reset Required;
5,10,2,2,1;General;
5,10,2,2,2,1;Machine Name;
5,10,2,2,2,10;CANCEL;
5,10,2,2,2,11;SAVE;
5,10,2,2,2,2;UW M/C Name;
5,10,2,2,2,3;Memory Full Action;
5,10,2,2,2,4;Key;
5,10,2,2,2,5;R;
5,10,2,2,2,6;Authority Check;
5,10,2,2,2,7;Barcode Recall Recipe Prefix;
5,10,2,2,2,8;Barcode Prefix;
5,10,2,2,2,9;VERIFY;
5,10,2,3,1;IP Configuration;
5,10,2,3,2,1;IP Address;
5,10,2,3,2,2;IP Address;
5,10,2,3,2,3;Subnet Mask;
5,10,2,3,2,4;Subnet Mask;
5,10,2,3,2,5;Default Gateway;
5,10,2,3,2,6;Default Gateway;
5,10,2,3,2,7;VERIFY;
5,10,2,3,2,8;CANCEL;
